adate,atime,t1eg1,t1eg2,t1eg3,t1eg4,t1egsum1,t1dg1,t1dg2,t1dg3,t1dg4,t1dg5,t1dg6,t1dgsum1,t2eg1,t2eg2,t2egsum1,t2dg1,t2dg2,t2dgsum2,tmp1,tmp2
20251118,03_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,222.0,0.0,0.0,0.0,56.0,0.0,56.0,,
20251118,04_05,612.0,0.0,0.0,0.0,612.0,0.0,0.0,0.0,1244.0,0.0,0.0,1244.0,278.0,0.0,278.0,471.0,0.0,471.0,,
20251118,05_06,1968.0,293.0,0.0,0.0,2261.0,0.0,779.0,0.0,1993.0,0.0,0.0,2772.0,765.0,506.0,1271.0,1695.0,0.0,1695.0,,
20251118,06_07,764.0,1097.0,344.0,1494.0,3699.0,269.0,883.0,880.0,935.0,59.0,0.0,3026.0,699.0,467.0,1166.0,1890.0,895.0,2785.0,,
20251118,07_08,250.0,2366.0,1119.0,14.0,3749.0,825.0,1142.0,1350.0,1304.0,226.0,0.0,4847.0,468.0,505.0,973.0,2079.0,979.0,3058.0,,
20251118,08_09,925.0,440.0,318.0,99.0,1782.0,597.0,1059.0,1544.0,1631.0,245.0,0.0,5076.0,394.0,214.0,608.0,1769.0,827.0,2596.0,,
20251118,09_10,0.0,518.0,16.0,577.0,1111.0,259.0,1139.0,1285.0,1324.0,196.0,0.0,4203.0,87.0,304.0,391.0,1219.0,571.0,1790.0,,
20251118,10_11,0.0,614.0,914.0,270.0,1798.0,0.0,1365.0,1186.0,1149.0,187.0,0.0,3887.0,0.0,37.0,37.0,1024.0,673.0,1697.0,,
20251118,11_12,309.0,838.0,494.0,1327.0,2968.0,0.0,1210.0,1183.0,1245.0,177.0,0.0,3815.0,344.0,724.0,1068.0,823.0,448.0,1271.0,,
20251118,12_13,247.0,695.0,1356.0,302.0,2600.0,0.0,912.0,992.0,1135.0,136.0,0.0,3175.0,362.0,338.0,700.0,823.0,388.0,1211.0,,
20251118,13_14,866.0,1215.0,573.0,1223.0,3877.0,0.0,884.0,895.0,1029.0,143.0,0.0,2951.0,625.0,640.0,1265.0,804.0,475.0,1279.0,,
20251118,14_15,712.0,947.0,979.0,530.0,3168.0,0.0,780.0,767.0,826.0,121.0,0.0,2494.0,270.0,415.0,685.0,875.0,550.0,1425.0,,
20251118,15_16,1103.0,711.0,891.0,1148.0,3853.0,0.0,797.0,719.0,794.0,121.0,0.0,2431.0,199.0,556.0,755.0,808.0,580.0,1388.0,,
20251118,16_17,648.0,1095.0,194.0,339.0,2276.0,0.0,1072.0,760.0,729.0,92.0,0.0,2653.0,295.0,1769.0,2064.0,1365.0,511.0,1876.0,,
20251118,17_18,883.0,1415.0,402.0,865.0,3565.0,0.0,1312.0,768.0,669.0,114.0,0.0,2863.0,1251.0,1136.0,2387.0,1672.0,809.0,2481.0,,
20251118,18_19,1076.0,734.0,969.0,669.0,3448.0,0.0,896.0,705.0,664.0,87.0,0.0,2352.0,601.0,517.0,1118.0,1029.0,816.0,1845.0,,
20251118,19_20,512.0,1538.0,655.0,497.0,3202.0,0.0,604.0,673.0,736.0,123.0,0.0,2136.0,154.0,434.0,588.0,800.0,0.0,800.0,,
20251118,20_21,736.0,506.0,1099.0,799.0,3140.0,0.0,297.0,0.0,895.0,0.0,0.0,1192.0,1012.0,0.0,1012.0,245.0,0.0,245.0,,
20251118,21_22,980.0,644.0,1217.0,1301.0,4142.0,0.0,231.0,0.0,571.0,0.0,0.0,802.0,665.0,0.0,665.0,346.0,0.0,346.0,,
20251118,22_23,2183.0,568.0,0.0,0.0,2751.0,0.0,0.0,0.0,806.0,0.0,0.0,806.0,825.0,0.0,825.0,63.0,0.0,63.0,,
20251118,23_00,744.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,412.0,0.0,0.0,412.0,167.0,0.0,167.0,0.0,0.0,0.0,,
합계,합계,16603.0,16234.0,11540.0,11454.0,55831.0,1950.0,15362.0,13707.0,21007.0,2027.0,0.0,54053.0,9727.0,8562.0,18289.0,19858.0,8522.0,28380.0,,
20251118,00_01,228.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,512.0,0.0,0.0,512.0,204.0,0.0,204.0,0.0,0.0,0.0,,
20251118,01_02,476.0,0.0,0.0,0.0,476.0,0.0,0.0,0.0,148.0,0.0,0.0,148.0,62.0,0.0,62.0,0.0,0.0,0.0,,
20251118,02_03,381.0,0.0,0.0,0.0,381.0,0.0,0.0,0.0,34.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,2.0,,
20251118,03_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,222.0,0.0,0.0,0.0,56.0,0.0,56.0,,
20251118,04_05,612.0,0.0,0.0,0.0,612.0,0.0,0.0,0.0,1244.0,0.0,0.0,1244.0,278.0,0.0,278.0,471.0,0.0,471.0,,
20251118,05_06,1968.0,293.0,0.0,0.0,2261.0,0.0,779.0,0.0,1993.0,0.0,0.0,2772.0,765.0,506.0,1271.0,1695.0,0.0,1695.0,,
20251118,06_07,764.0,1097.0,344.0,1494.0,3699.0,269.0,883.0,880.0,935.0,59.0,0.0,3026.0,699.0,467.0,1166.0,1890.0,895.0,2785.0,,
20251118,07_08,250.0,2366.0,1119.0,14.0,3749.0,825.0,1142.0,1350.0,1304.0,226.0,0.0,4847.0,468.0,505.0,973.0,2079.0,979.0,3058.0,,
20251118,08_09,925.0,440.0,318.0,99.0,1782.0,597.0,1059.0,1544.0,1631.0,245.0,0.0,5076.0,394.0,214.0,608.0,1769.0,827.0,2596.0,,
20251118,09_10,0.0,518.0,16.0,577.0,1111.0,259.0,1139.0,1285.0,1324.0,196.0,0.0,4203.0,87.0,304.0,391.0,1219.0,571.0,1790.0,,
20251118,10_11,0.0,614.0,914.0,270.0,1798.0,0.0,1365.0,1186.0,1149.0,187.0,0.0,3887.0,0.0,37.0,37.0,1024.0,673.0,1697.0,,
20251118,11_12,309.0,838.0,494.0,1327.0,2968.0,0.0,1210.0,1183.0,1245.0,177.0,0.0,3815.0,344.0,724.0,1068.0,823.0,448.0,1271.0,,
20251118,12_13,247.0,695.0,1356.0,302.0,2600.0,0.0,912.0,992.0,1135.0,136.0,0.0,3175.0,362.0,338.0,700.0,823.0,388.0,1211.0,,
20251118,13_14,866.0,1215.0,573.0,1223.0,3877.0,0.0,884.0,895.0,1029.0,143.0,0.0,2951.0,625.0,640.0,1265.0,804.0,475.0,1279.0,,
20251118,14_15,712.0,947.0,979.0,530.0,3168.0,0.0,780.0,767.0,826.0,121.0,0.0,2494.0,270.0,415.0,685.0,875.0,550.0,1425.0,,
20251118,15_16,1103.0,711.0,891.0,1148.0,3853.0,0.0,797.0,719.0,794.0,121.0,0.0,2431.0,199.0,556.0,755.0,808.0,580.0,1388.0,,
20251118,16_17,648.0,1095.0,194.0,339.0,2276.0,0.0,1072.0,760.0,729.0,92.0,0.0,2653.0,295.0,1769.0,2064.0,1365.0,511.0,1876.0,,
20251118,17_18,883.0,1415.0,402.0,865.0,3565.0,0.0,1312.0,768.0,669.0,114.0,0.0,2863.0,1251.0,1136.0,2387.0,1672.0,809.0,2481.0,,
20251118,18_19,1076.0,734.0,969.0,669.0,3448.0,0.0,896.0,705.0,664.0,87.0,0.0,2352.0,601.0,517.0,1118.0,1029.0,816.0,1845.0,,
20251118,19_20,512.0,1538.0,655.0,497.0,3202.0,0.0,604.0,673.0,736.0,123.0,0.0,2136.0,154.0,434.0,588.0,800.0,0.0,800.0,,
20251118,20_21,736.0,506.0,1099.0,799.0,3140.0,0.0,297.0,0.0,895.0,0.0,0.0,1192.0,1012.0,0.0,1012.0,245.0,0.0,245.0,,
20251118,21_22,980.0,644.0,1217.0,1301.0,4142.0,0.0,231.0,0.0,571.0,0.0,0.0,802.0,665.0,0.0,665.0,346.0,0.0,346.0,,
20251118,22_23,2183.0,568.0,0.0,0.0,2751.0,0.0,0.0,0.0,806.0,0.0,0.0,806.0,825.0,0.0,825.0,63.0,0.0,63.0,,
20251118,23_00,744.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,412.0,0.0,0.0,412.0,167.0,0.0,167.0,0.0,0.0,0.0,,
합계,합계,16603.0,16234.0,11540.0,11454.0,55831.0,1950.0,15362.0,13707.0,21007.0,2027.0,0.0,54053.0,9727.0,8562.0,18289.0,19858.0,8522.0,28380.0,,
20251118,00_01,228.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,512.0,0.0,0.0,512.0,204.0,0.0,204.0,0.0,0.0,0.0,,
20251118,01_02,476.0,0.0,0.0,0.0,476.0,0.0,0.0,0.0,148.0,0.0,0.0,148.0,62.0,0.0,62.0,0.0,0.0,0.0,,
20251118,02_03,381.0,0.0,0.0,0.0,381.0,0.0,0.0,0.0,34.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,2.0,,
20251118,03_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,222.0,0.0,0.0,0.0,56.0,0.0,56.0,,
20251118,04_05,612.0,0.0,0.0,0.0,612.0,0.0,0.0,0.0,1244.0,0.0,0.0,1244.0,278.0,0.0,278.0,471.0,0.0,471.0,,
20251118,05_06,1968.0,293.0,0.0,0.0,2261.0,0.0,779.0,0.0,1993.0,0.0,0.0,2772.0,765.0,506.0,1271.0,1695.0,0.0,1695.0,,
20251118,06_07,764.0,1097.0,344.0,1494.0,3699.0,269.0,883.0,880.0,935.0,59.0,0.0,3026.0,699.0,467.0,1166.0,1890.0,895.0,2785.0,,
20251118,07_08,250.0,2366.0,1119.0,14.0,3749.0,825.0,1142.0,1350.0,1304.0,226.0,0.0,4847.0,468.0,505.0,973.0,2079.0,979.0,3058.0,,
20251118,08_09,925.0,440.0,318.0,99.0,1782.0,597.0,1059.0,1544.0,1631.0,245.0,0.0,5076.0,394.0,214.0,608.0,1769.0,827.0,2596.0,,
20251118,09_10,0.0,518.0,16.0,577.0,1111.0,259.0,1139.0,1285.0,1324.0,196.0,0.0,4203.0,87.0,304.0,391.0,1219.0,571.0,1790.0,,
20251118,10_11,0.0,614.0,914.0,270.0,1798.0,0.0,1365.0,1186.0,1149.0,187.0,0.0,3887.0,0.0,37.0,37.0,1024.0,673.0,1697.0,,
20251118,11_12,309.0,838.0,494.0,1327.0,2968.0,0.0,1210.0,1183.0,1245.0,177.0,0.0,3815.0,344.0,724.0,1068.0,823.0,448.0,1271.0,,
20251118,12_13,247.0,695.0,1356.0,302.0,2600.0,0.0,912.0,992.0,1135.0,136.0,0.0,3175.0,362.0,338.0,700.0,823.0,388.0,1211.0,,
20251118,13_14,866.0,1215.0,573.0,1223.0,3877.0,0.0,884.0,895.0,1029.0,143.0,0.0,2951.0,625.0,640.0,1265.0,804.0,475.0,1279.0,,
20251118,14_15,712.0,947.0,979.0,530.0,3168.0,0.0,780.0,767.0,826.0,121.0,0.0,2494.0,270.0,415.0,685.0,875.0,550.0,1425.0,,
20251118,15_16,1103.0,711.0,891.0,1148.0,3853.0,0.0,797.0,719.0,794.0,121.0,0.0,2431.0,199.0,556.0,755.0,808.0,580.0,1388.0,,
20251118,16_17,648.0,1095.0,194.0,339.0,2276.0,0.0,1072.0,760.0,729.0,92.0,0.0,2653.0,295.0,1769.0,2064.0,1365.0,511.0,1876.0,,
20251118,17_18,883.0,1415.0,402.0,865.0,3565.0,0.0,1312.0,768.0,669.0,114.0,0.0,2863.0,1251.0,1136.0,2387.0,1672.0,809.0,2481.0,,
20251118,18_19,1076.0,734.0,969.0,669.0,3448.0,0.0,896.0,705.0,664.0,87.0,0.0,2352.0,601.0,517.0,1118.0,1029.0,816.0,1845.0,,
20251118,19_20,512.0,1538.0,655.0,497.0,3202.0,0.0,604.0,673.0,736.0,123.0,0.0,2136.0,154.0,434.0,588.0,800.0,0.0,800.0,,
20251118,20_21,736.0,506.0,1099.0,799.0,3140.0,0.0,297.0,0.0,895.0,0.0,0.0,1192.0,1012.0,0.0,1012.0,245.0,0.0,245.0,,
20251118,21_22,980.0,644.0,1217.0,1301.0,4142.0,0.0,231.0,0.0,571.0,0.0,0.0,802.0,665.0,0.0,665.0,346.0,0.0,346.0,,
20251118,22_23,2183.0,568.0,0.0,0.0,2751.0,0.0,0.0,0.0,806.0,0.0,0.0,806.0,825.0,0.0,825.0,63.0,0.0,63.0,,
20251118,23_00,744.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,412.0,0.0,0.0,412.0,167.0,0.0,167.0,0.0,0.0,0.0,,
합계,합계,16603.0,16234.0,11540.0,11454.0,55831.0,1950.0,15362.0,13707.0,21007.0,2027.0,0.0,54053.0,9727.0,8562.0,18289.0,19858.0,8522.0,28380.0,,
